MeasurementRun,Coments,BeamSize,AcceleratingVoltage,BeamCurrent,StandardID,n,SiO2,SD_SiO2,RSD_SiO2,TiO2,SD_TiO2,RSD_TiO2,Al2O3,SD_Al2O3,RSD_Al2O3,Fe2O3T,SD_Fe2O3T,FeOT,SD_FeOT,RSD_FeOT,MnO,SD_MnO,RSD_MnO,MgO,SD_MgO,RSD_MgO,CaO,SD_CaO,RSD_CaO,Na2O,SD_Na2O,RSD_Na2O,K2O,SD_K2O,RSD_K2O,P2O5,SD_P2O5,RSD_P2O5,Cl,SD_Cl,RSD_Cl,Total,SD1_Total,Rb,SD_Rb,RSD_Rb,Sr,SD_Sr,RSD_Sr,Y,SD_Y,RSD_Y,Zr,SD_Zr,RSD_Zr,Nb,SD_Nb,RSD_Nb,Cs,SD_Cs,RSD_Cs,Ba,SD_Ba,RSD_Ba,La,SD_La,RSD_La,Ce,SD_Ce,RSD_Ce,Pr,SD_Pr,RSD_Pr,Nd,SD_Nd,RSD_Nd,Sm,SD_Sm,RSD_Sm,Eu,SD_Eu,RSD_Eu,Gd,SD_Gd,RSD_Gd,Tb,SD_Tb,RSD_Tb,Dy,SD_Dy,RSD_Dy,Ho,SD_Ho,RSD_Ho,Er,SD_Er,RSD_Er,Tm,SD_Tm,RSD_Tm,Yb,SD_Yb,RSD_Yb,Lu,SD_Lu,RSD_Lu,Hf,SD_Hf,RSD_Hf,Ta,SD_Ta,RSD_Ta,Pb,SD_Pb,RSD_Pb,Th,SD_Th,RSD_Th,U,SD_U,RSD_U
11112,,10,15,6,ATHO-G,4,75.7534,0.42429769,0.56,0.248075,0.03633349,14.65,12.1717,0.0133109,0.11,,,3.2018,0.18480702,5.77,0.120025,0.04782129,39.84,0.09415,0.01137761,12.08,1.635525,0.04090977,2.5,4.2467,0.02603242,0.61,2.7634,0.07822029,2.83,0.012425,0.00290904,23.41,,,,100.2472,0.62526968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11112,,10,15,6,GOR132-G,4,45.280675,0.29476488,0.65,0.295375,0.02008804,6.8,10.849,0.08593684,0.79,,,10.284275,0.1608244,1.56,0.116625,0.05255266,45.06,22.43415,0.1042414,0.46,8.433925,0.11690276,1.39,0.842075,0.03342209,3.97,0.029925,0.01160557,38.78,0.039075,0.0254555,65.15,,,,98.6051,0.29104365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11112,,10,15,6,KL2-G,4,50.357925,0.46492866,0.92,2.66825,0.05638874,2.11,13.325125,0.03848137,0.29,,,10.89175,0.28652769,2.63,0.2069,0.06145421,29.7,7.3222,0.12406775,1.69,11.00565,0.07306483,0.66,2.262275,0.09737571,4.3,0.491075,0.02483766,5.06,0.247425,0.01471878,5.95,,,,98.778575,0.62711545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11112,,10,15,6,StHs6/80-G,4,63.901475,0.3291264,0.52,0.704775,0.07144837,10.14,17.613025,0.17530068,1,,,4.2639,0.06681981,1.57,0.069725,0.03903087,55.98,1.9483,0.02865903,1.47,5.275175,0.11681944,2.21,4.165075,0.63238852,15.18,1.306875,0.02795441,2.14,0.17215,0.03346067,19.44,,,,99.420475,0.31770104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11112,,10,15,6,T1-G,4,58.18595,0.65388293,1.12,0.733025,0.03880235,5.29,17.1713,0.11494773,0.67,,,6.376575,0.07603286,1.19,0.146575,0.04409364,30.08,3.756825,0.06066978,1.61,7.13925,0.1161436,1.63,3.107425,0.04528586,1.46,2.014,0.04986468,2.48,0.200325,0.00668799,3.34,,,,98.83125,0.80925451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21112,,10,15,6,ATHO-G,13,75.52461538,0.66728873,0.88,0.23826923,0.02167469,9.1,12.22366923,0.15541588,1.27,,,3.34220769,0.09672708,2.89,0.09156154,0.0398371,43.51,0.09444615,0.02156261,22.83,1.64272308,0.04276132,2.6,4.31105385,0.17183587,3.99,2.74936154,0.05860749,2.13,0.02422308,0.01001442,41.34,,,,100.2421308,0.63853316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21112,,10,15,6,GOR132-G,12,46.3178,0.35511718,0.77,0.30475833,0.02635911,8.65,10.92758333,0.1245432,1.14,,,10.22699167,0.19821751,1.94,0.15901667,0.03915215,24.62,22.15708333,0.12131129,0.55,8.43083333,0.08620629,1.02,0.79578333,0.07194039,9.04,0.03044167,0.01285722,42.24,0.025075,0.02739854,109.27,,,,99.37536667,0.43678621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21112,,10,15,6,KL2-G,12,51.18634167,0.26836174,0.52,2.61223333,0.05051211,1.93,13.27954167,0.14983548,1.13,,,10.91995833,0.2480497,2.27,0.16754167,0.05217358,31.14,7.33570833,0.103236,1.41,10.96285833,0.07382342,0.67,2.25309167,0.10095749,4.48,0.49220833,0.02038607,4.14,0.29418333,0.0237234,8.06,,,,99.50366667,0.33749313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21112,,10,15,6,StHs6/80-G,13,64.13736923,0.40292453,0.63,0.71863846,0.04429711,6.16,17.68068462,0.20187989,1.14,,,4.39223077,0.15363215,3.5,0.07856154,0.04752485,60.49,1.96383077,0.03099606,1.58,5.29433077,0.07396627,1.4,4.69537692,0.11887298,2.53,1.30090769,0.03316561,2.55,0.16697692,0.02564518,15.36,,,,100.4289077,0.40858706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21112,,10,15,6,T1-G,12,57.73158333,0.46271193,0.8,0.7697,0.03832464,4.98,17.80163333,0.26791084,1.5,,,6.79979167,0.15972156,2.35,0.12744167,0.046071,36.15,3.93001667,0.06845748,1.74,7.44715833,0.08093161,1.09,3.11955,0.08661897,2.78,1.91474167,0.04370087,2.28,0.21585,0.02854612,13.22,,,,99.85746667,0.32433036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jun-10,,10,15,6,VG-568,40,76.96,0.29,0.38,0.07,0.01,16.37,12.17,0.09,0.74,,,1.08,0.06,5.21,0.02,0.01,60.02,0.03,0.01,35.8,0.45,0.03,6,3.52,0.24,6.89,4.93,0.04,0.89,,,,,,,99.22,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40413,,10,15,6,ATHO-G,7,74.9094875,0.21453349,0.29,0.2458875,0.02910141,11.84,12.2962125,0.11144529,0.91,,,3.3429125,0.1086542,3.25,0.1039625,0.04347277,41.82,0.103275,0.03125467,30.26,1.6944,0.06434258,3.8,4.24605,0.12478518,2.94,2.6386625,0.03946151,1.5,0.0191375,0.02747526,143.57,,,,99.6437125,0.42634728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40413,,10,15,6,StHs6/80-G,6,63.2578,0.24187602,0.38,0.6744,0.02324536,3.45,17.61651667,0.07923225,0.45,,,4.46826667,0.17008681,3.81,0.06701667,0.03062739,45.7,1.95116667,0.01766932,0.91,5.1387,0.04146441,0.81,4.68011667,0.14740559,3.15,1.28256667,0.03737856,2.91,0.15411667,0.01516198,9.84,,,,99.30198333,0.18214938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40413,,10,15,6,T1-G,5,58.47886,0.18075538,0.31,0.7521,0.05398463,7.18,17.21074,0.0636833,0.37,,,6.50066,0.16206608,2.49,0.14824,0.0375253,25.31,3.76506,0.07289995,1.94,6.7694,0.06545025,0.97,3.2083,0.13072936,4.07,1.96032,0.0398097,2.03,0.18486,0.01819706,9.84,,,,98.99832,0.29390395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-May-11,,10,15,6,VG-568,24,76.93,0.55,0.72,0.07,0.01,14.39,12.17,0.09,0.77,,,1.08,0.05,4.17,0.03,0.01,31.21,0.02,0.02,75.71,0.45,0.03,5.74,3.52,0.07,1.92,4.93,0.05,0.94,,,,,,,99.21,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40917,,10,15,6,GOR132-G,14,45.9537,0.2012,0.44,0.2824,0.0323,11.44,9.8777,0.1729,1.75,,,9.75,0.2025,2.08,0.1526,0.0493,32.31,25.968,0.1477,0.57,6.1641,0.0757,1.23,0.592,0.0727,12.28,0.0448,0.0129,28.79,0.0341,0.0207,60.7,,,,98.82682143,0.41068213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40917,,10,15,6,KL2-G,14,50.0995,0.2051,0.41,2.5966,0.0853,3.29,13.2891,0.2264,1.7,,,10.865,0.2158,1.99,0.1636,0.0346,21.15,7.2795,0.0913,1.25,10.978,0.0978,0.89,2.2141,0.0725,3.27,0.4829,0.0179,3.71,0.2627,0.0218,8.3,,,,98.23650714,0.561903966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40917,,10,15,6,StHs6/80-G,14,63.519,0.2398,0.38,0.6953,0.0386,5.55,17.6395,0.303,1.72,,,4.3343,0.1629,3.76,0.0657,0.0308,46.88,1.9595,0.0571,2.91,5.2146,0.0688,1.32,4.5797,0.1744,3.81,1.3179,0.0507,3.85,0.1246,0.0332,26.65,,,,99.45510714,0.42363137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jun-12,,20-Oct,15,8,VG-568,28,76.96,0.38,0.49,0.05,0.03,50.72,12.17,0.09,0.73,,,1.08,0.14,13.13,0,0,0,0.01,0.01,98,0.45,0.05,11.53,3.52,0.19,5.38,4.93,0.07,1.34,,,,,,,97.56,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Sep-14,,20-Oct,15,8,ATHO-G,69,75.63,0.38,0.5,0.26,0.02,6.67,12.2,0.09,0.75,,,3.27,0.09,2.76,0.11,0.02,21.65,0.1,0.01,13.35,1.7,0.05,3.11,3.73,0.37,10.05,2.64,0.06,2.32,,,,,,,99.68,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Mar-15,,20-Oct,15,8,VG-568,10,76.92,0.23,0.3,0.08,0.02,22.1,12.17,0.08,0.66,,,1.08,0.12,11.07,0.02,0.02,115.93,0.02,0.01,63.45,0.45,0.02,4.44,3.52,0.26,7.39,4.93,0.08,1.62,,,,,,,99.26,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-May-15,,20-Oct,15,8,ATHO-G,120,75.57,0.34,0.45,0.26,0.02,6.8,12.21,0.09,0.77,,,3.29,0.12,3.64,0.11,0.02,21.54,0.1,0.01,12.58,1.72,0.03,2.03,3.73,0.31,8.43,2.64,0.06,2.31,,,,,,,99.66,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Oct-15,,20-Oct,15,8,ATHO-G,24,75.59,0.2,0.26,0.26,0.04,16.21,12.2,0.07,0.57,,,3.19,0.32,10.11,0.1,0.03,34.24,0.1,0.01,12.4,1.7,0.04,2.53,3.7,0.23,6.3,2.63,0.12,4.38,,,,,,,97.48,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50318,,10,15,6,ATHO-G,13,75.0318,0.3761,0.5,0.2508,0.0354,14.11,12.3392,0.1092,0.88,,,3.3106,0.0803,2.43,0.1043,0.0331,31.74,0.099,0.0135,13.64,1.7106,0.0452,2.64,4.1908,0.1552,3.7,2.7261,0.0451,1.65,0.0191,0.0192,100.52,,,,99.81544615,0.33031224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50318,,10,15,6,StHs6/80-G,13,63.2994,0.509,0.8,0.705,0.0494,7.01,17.7059,0.283,1.6,,,4.3921,0.1388,3.16,0.0855,0.0327,38.25,1.9752,0.0313,1.58,5.3144,0.061,1.15,4.6119,0.0926,2.01,1.2985,0.0323,2.49,0.1538,0.0353,22.95,,,,99.55317692,0.44604859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50413,,10,15,6,ATHO-G,5,74.73658,0.24933248,0.33,0.25424,0.03168474,12.46,12.2625,0.0960483,0.78,,,3.28588,0.11989861,3.65,0.09318,0.0382016,41,0.08994,0.0173883,19.33,1.6948,0.02412975,1.42,4.2517,0.14084365,3.31,2.652,0.04200744,1.58,0.0257,0.01740833,67.74,,,,99.38788,0.47746667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50413,,10,15,6,KL2-G,5,50.2206,0.17607189,0.35,2.61712,0.08418475,3.22,13.4505,0.05499782,0.41,,,11.1633,0.06867365,0.62,0.20826,0.03577503,17.18,7.36768,0.03712071,0.5,10.58646,0.13437787,1.27,2.29772,0.11304962,4.92,0.48114,0.02635305,5.48,0.24062,0.01752932,7.29,,,,98.64208,0.33606419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50413,,10,15,6,StHs6/80-G,6,63.10915,0.30057622,0.48,0.7302,0.03102715,4.25,17.61508333,0.1260241,0.72,,,4.35995,0.17045509,3.91,0.08901667,0.02222309,24.97,1.97518333,0.02682636,1.36,5.15471667,0.08239926,1.6,4.75961667,0.16259734,3.42,1.29911667,0.05060764,3.9,0.15016667,0.02454112,16.34,,,,99.29758,0.60566768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50413,,10,15,6,T1-G,7,58.30234286,0.20532171,0.35,0.75292857,0.02358387,3.13,17.05808571,0.07113179,0.42,,,6.53207143,0.10053611,1.54,0.1307,0.03122419,23.89,3.72645714,0.09675555,2.6,6.85538571,0.10246875,1.49,3.16102857,0.14264051,4.51,1.99147143,0.05632897,2.83,0.18577143,0.01749235,9.42,,,,98.57308,0.49126246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50717,,10,15,6,ATHO-G,13,75.4357,0.5136,0.68,0.2571,0.0244,9.49,12.1973,0.1348,1.11,,,3.1638,0.0986,3.12,0.1213,0.0386,31.82,0.0937,0.0192,20.49,1.6683,0.0368,2.21,4.1312,0.1767,4.28,2.6981,0.0648,2.4,0.0235,0.0237,100.85,,,,99.82558462,0.36696006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50717,,10,15,6,GOR132-G,12,45.6699,0.1873,0.41,0.2968,0.0272,9.16,10.7666,0.1259,1.17,,,10.0618,0.1755,1.74,0.1442,0.0353,24.48,22.0919,0.1157,0.52,8.431,0.074,0.88,0.7922,0.0627,7.91,0.0322,0.0185,57.45,0.0539,0.0197,36.55,,,,98.34395833,0.21754263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50717,,10,15,6,StHs6/80-G,13,63.6481,0.2387,0.38,0.6868,0.0394,5.74,17.4416,0.2713,1.56,,,4.3651,0.119,2.73,0.0647,0.0323,49.92,1.9565,0.0369,1.89,5.2277,0.0597,1.14,4.6129,0.1871,4.06,1.3014,0.034,2.61,0.1677,0.0224,13.36,,,,99.48372308,0.44330872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61112,,10,15,6,ATHO-G,3,74.3931,0.13248592,0.18,0.23963333,0.01866181,7.79,12.21066667,0.05688737,0.47,,,3.3011,0.11622474,3.52,0.10013333,0.02907668,29.04,0.10456667,0.01040064,9.95,1.68843333,0.0275939,1.63,4.4811,0.13828796,3.09,2.70133333,0.06504309,2.41,0.00856667,0.0148379,173.21,,,,99.22863333,0.36079213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61112,,10,15,6,GOR132-G,4,45.1967,0.202613,0.45,0.274625,0.01833419,6.68,11.037725,0.02391964,0.22,,,10.07145,0.1352012,1.34,0.1935,0.0226498,11.71,22.292725,0.04708194,0.21,8.429,0.11556329,1.37,0.83335,0.03786419,4.54,0.031025,0.00455805,14.69,0.0384,0.01680615,43.77,,,,98.3985,0.2505397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61112,,10,15,6,KL2-G,3,49.81656667,0.19336883,0.39,2.57163333,0.06088886,2.37,13.43833333,0.02816742,0.21,,,10.55956667,0.1509406,1.43,0.16076667,0.04836903,30.09,7.21776667,0.05654134,0.78,11.0086,0.16828871,1.53,2.29233333,0.10279039,4.48,0.50683333,0.03582964,7.07,0.25433333,0.0113694,4.47,,,,97.82673333,0.00382797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61112,,10,15,6,StHs6/80-G,3,62.90793333,0.09315612,0.15,0.6785,0.02677816,3.95,17.74766667,0.07202009,0.41,,,4.26986667,0.1578894,3.7,0.0682,0.04495909,65.92,1.9573,0.05021285,2.57,5.26416667,0.023624,0.45,4.64816667,0.11530509,2.48,1.28473333,0.00620833,0.48,0.13283333,0.03995552,30.08,,,,98.95936667,0.17143618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61112,,10,15,6,T1-G,4,56.26985,0.18065799,0.32,0.781275,0.03213382,4.11,17.99535,0.08382022,0.47,,,6.66205,0.09958398,1.49,0.1772,0.05613151,31.68,3.9643,0.0931012,2.35,7.43505,0.04824966,0.65,3.127,0.01489586,0.48,1.92895,0.03447845,1.79,0.21155,0.03281996,15.51,,,,98.552575,0.0409491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80713,,10,15,6,ATHO-G,4,75.4386,0.38049166,0.5,0.23635,0.01753558,7.42,12.342425,0.12633821,1.02,,,3.2788,0.05396598,1.65,0.110075,0.01913764,17.39,0.0822,0.01569862,19.1,1.6846,0.08131544,4.83,4.113625,0.21881047,5.32,2.73295,0.06700311,2.45,0.007075,0.0055626,78.62,,,,100.0267,0.42246938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80713,,10,15,6,KL2-G,4,50.26,0.17,0.33,2.59,0.07,2.78,13.38,0.18,1.33,,,10.83,0.16,1.45,0.15,0.03,18.26,7.18,0.04,0.5,11.06,0.06,0.54,2.22,0.07,2.95,0.51,0.02,4.18,0.28,0.02,8.64,,,,98.46,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80713,,10,15,6,StHs6/80-G,4,63.459175,0.09022843,0.14,0.72025,0.02898994,4.02,17.800375,0.19657681,1.1,,,4.437775,0.1110376,2.5,0.09305,0.02844416,30.57,1.922925,0.04848508,2.52,5.24065,0.04928506,0.94,4.516425,0.08250707,1.83,1.31895,0.02793522,2.12,0.1761,0.03771799,21.42,,,,99.685675,0.18415091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80713,,10,15,6,T1-G,4,56.784275,0.33256008,0.59,0.75445,0.02483405,3.29,17.923725,0.37180893,2.07,,,6.809275,0.15986103,2.35,0.163025,0.02794535,17.14,3.813725,0.0119684,0.31,7.41875,0.11014368,1.48,2.9106,0.14492798,4.98,1.90135,0.05691306,2.99,0.208925,0.01812372,8.67,,,,98.6881,0.90828772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
