MeasurementRun,Coments,BeamSize,AcceleratingVoltage,BeamCurrent,StandardID,n,SiO2,SD_SiO2,RSD_SiO2,TiO2,SD_TiO2,RSD_TiO2,Al2O3,SD_Al2O3,RSD_Al2O3,Fe2O3T,SD_Fe2O3T,FeOT,SD_FeOT,RSD_FeOT,MnO,SD_MnO,RSD_MnO,MgO,SD_MgO,RSD_MgO,CaO,SD_CaO,RSD_CaO,Na2O,SD_Na2O,RSD_Na2O,K2O,SD_K2O,RSD_K2O,P2O5,SD_P2O5,RSD_P2O5,Cl,SD_Cl,RSD_Cl,Total,SD1_Total,Rb,SD_Rb,RSD_Rb,Sr,SD_Sr,RSD_Sr,Y,SD_Y,RSD_Y,Zr,SD_Zr,RSD_Zr,Nb,SD_Nb,RSD_Nb,Cs,SD_Cs,RSD_Cs,Ba,SD_Ba,RSD_Ba,La,SD_La,RSD_La,Ce,SD_Ce,RSD_Ce,Pr,SD_Pr,RSD_Pr,Nd,SD_Nd,RSD_Nd,Sm,SD_Sm,RSD_Sm,Eu,SD_Eu,RSD_Eu,Gd,SD_Gd,RSD_Gd,Tb,SD_Tb,RSD_Tb,Dy,SD_Dy,RSD_Dy,Ho,SD_Ho,RSD_Ho,Er,SD_Er,RSD_Er,Tm,SD_Tm,RSD_Tm,Yb,SD_Yb,RSD_Yb,Lu,SD_Lu,RSD_Lu,Hf,SD_Hf,RSD_Hf,Ta,SD_Ta,RSD_Ta,Pb,SD_Pb,RSD_Pb,Th,SD_Th,RSD_Th,U,SD_U,RSD_U
240714,,10,15,6,ML3B-G,10,51.43313,0.1870377,0.36,2.11872,0.05555607,2.62,13.68761,0.13482722,0.99,,,10.93116,0.24046951,2.2,0.18284,0.01523535,8.33,6.50938,0.07996924,1.23,10.5,0.11511685,1.1,2.32437,0.10090351,4.34,0.3927,0.03071746,7.82,0.22114,0.02164236,9.79,,,,98.30105,0.30166198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240714,,10,15,6,StHs6/80-G,10,63.19101,0.18520567,0.29,0.72435,0.02155614,2.98,17.61772,0.1400333,0.79,,,4.37909,0.10066015,2.3,0.08515,0.03485112,40.93,1.91137,0.02952099,1.54,5.27388,0.06833193,1.3,4.55746,0.13921865,3.05,1.33398,0.03592826,2.69,0.14591,0.0253579,17.38,,,,99.21992,0.16343949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250117,,10,15,6,ATHO-G,10,74.81643,0.53733257,0.72,0.24069,0.02878543,11.96,12.29827,0.05870769,0.48,,,3.19552,0.10725044,3.36,0.11326,0.05387164,47.56,0.09726,0.01605492,16.51,1.70585,0.03241818,1.9,4.09114,0.08383031,2.05,2.72827,0.06327845,2.32,0.02392,0.0140796,58.86,,,,99.35177,0.64141199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250117,,10,15,6,GOR132-G,10,45.33278,0.28225581,0.62,0.29438,0.02421312,8.23,10.96961,0.07936052,0.72,,,10.24804,0.16929374,1.65,0.15571,0.03639104,23.37,22.20111,0.22607074,1.02,8.53962,0.08076835,0.95,0.83084,0.06755846,8.13,0.02334,0.01464735,62.76,0.0379,0.01639255,43.25,,,,98.63886,0.39657874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250117,,10,15,6,StHs6/80-G,10,63.28834,0.42797669,0.68,0.71106,0.01852225,2.6,17.6993,0.08272389,0.47,,,4.36288,0.06453266,1.48,0.09281,0.0390921,42.12,1.95486,0.02576165,1.32,5.31216,0.07747007,1.46,4.50115,0.12837738,2.85,1.3162,0.03794827,2.88,0.15535,0.02004535,12.9,,,,99.40948,0.45650427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250714,,10,15,6,ATHO-G,9,74.78853333,0.20902904,0.28,0.23733333,0.01975936,8.33,12.18338889,0.18935833,1.55,,,3.16076667,0.11270374,3.57,0.09248889,0.03274269,35.4,0.09373333,0.01067017,11.38,1.66176667,0.05258158,3.16,4.05375556,0.12614728,3.11,2.76824444,0.02753575,0.99,0.02401111,0.01796722,74.83,,,,99.06402222,0.31666132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250714,,10,15,6,ML3B-G,9,51.48,0.28344081,0.55,2.16,0.04730758,2.19,13.74,0.17432461,1.27,,,11.03,0.14137754,1.28,0.17,0.02512962,15.15,6.44,0.08013621,1.24,10.5,0.11351199,1.08,2.29,0.13170916,5.75,0.4,0.0185156,4.67,0.23,0.01351448,5.87,,,,98.43,0.43669402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250714,,10,15,6,StHs6/80-G,9,63.33022222,0.13836478,0.22,0.69441111,0.04015882,5.78,17.46756667,0.17816276,1.02,,,4.41867778,0.14584466,3.3,0.07123333,0.02996569,42.07,1.92396667,0.0396818,2.06,5.25261111,0.07259057,1.38,4.61454444,0.14468235,3.14,1.32311111,0.02297904,1.74,0.1524,0.01551072,10.18,,,,99.24874444,0.41392313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260117,,10,15,6,ATHO-G,17,75.0193,0.2302,0.31,0.2423,0.0323,13.33,12.2927,0.0854,0.69,,,3.1397,0.0988,3.15,0.1098,0.047,42.81,0.1085,0.0147,13.55,1.6965,0.0563,3.32,4.0109,0.4587,11.44,2.7334,0.0562,2.06,0.0296,0.0185,62.5,,,,99.41634118,0.34408907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260117,,10,15,6,GOR132-G,17,45.5314,0.1642,0.36,0.3063,0.0259,8.46,10.9729,0.0713,0.65,,,10.0893,0.1159,1.15,0.1605,0.0352,21.93,22.1645,0.12,0.54,8.5267,0.0984,1.15,0.8,0.0554,6.93,0.0343,0.0175,51.02,0.0351,0.022,62.68,,,,98.62963529,0.24799656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260117,,10,15,6,StHs6/80-G,17,63.3508,0.1704,0.27,0.7086,0.0325,4.59,17.73,0.1075,0.61,,,4.3786,0.1202,2.75,0.0799,0.0472,59.07,1.964,0.0325,1.65,5.3091,0.0721,1.36,4.4839,0.2538,5.66,1.2956,0.0407,3.14,0.1592,0.0214,13.44,,,,99.47428824,0.25876747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270118,,10,15,6,ATHO-G,16,75.584,0.4079,0.54,0.2387,0.0249,10.43,12.2086,0.1426,1.17,,,3.2328,0.1045,3.23,0.0867,0.0449,51.79,0.0984,0.0178,18.09,1.686,0.0358,2.12,4.2197,0.1295,3.07,2.7233,0.0436,1.6,0.0314,0.0179,57.01,,,,100.1466625,0.57466713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270118,,10,15,6,GOR132-G,16,45.5956,0.2352,0.52,0.2886,0.0207,7.17,10.819,0.1126,1.04,,,10.1652,0.2285,2.25,0.1643,0.029,17.65,22.1793,0.1234,0.56,8.3841,0.091,1.09,0.8279,0.067,8.09,0.0332,0.0107,32.23,0.0723,0.0275,38.04,,,,98.5328125,0.41790134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270118,,10,15,6,StHs6/80-G,16,63.6709,0.2803,0.44,0.7035,0.0385,5.47,17.5388,0.1881,1.07,,,4.4444,0.2081,4.68,0.1041,0.054,51.87,1.9509,0.0232,1.19,5.2106,0.0724,1.39,4.6334,0.1922,4.15,1.2837,0.0331,2.58,0.1735,0.0263,15.16,,,,99.72295,0.6065716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270217,Marked ATHO-1G in the publication.,10,15,6,ATHO-G,8,75.085975,0.35097228,0.47,0.2444625,0.02430185,9.94,12.2460875,0.07104623,0.58,,,3.3031125,0.10169025,3.08,0.117425,0.03736694,31.82,0.09135,0.01638963,17.94,1.7095375,0.05570458,3.26,4.0707375,0.08124536,2,2.7736625,0.05411247,1.95,0.02015,0.02283243,113.31,,,,99.69825,0.37335744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270217,,10,15,6,GOR132-G,8,45.93495,0.28476045,0.62,0.3248125,0.03028429,9.32,10.9074,0.09606394,0.88,,,10.2766375,0.31854866,3.1,0.1922375,0.06149214,31.99,22.0814875,0.14267722,0.65,8.630725,0.09756843,1.13,0.8199625,0.06684109,8.15,0.0329875,0.01353075,41.02,0.05865,0.02635651,44.94,,,,99.267275,0.48984761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270217,,10,15,6,StHs6/80-G,8,63.646325,0.43090147,0.68,0.7154625,0.02652955,3.71,17.6068375,0.1247745,0.71,,,4.5265125,0.16196846,3.58,0.06745,0.05119152,75.9,1.9344,0.06385215,3.3,5.3529375,0.07674972,1.43,4.404425,0.20519124,4.66,1.3183875,0.04022055,3.05,0.1479625,0.02305992,15.58,,,,99.7345375,0.46445273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270918,,10,15,6,GOR132-G,15,45.8436,0.40131851,0.88,0.29336667,0.02057476,7.01,9.89794,0.13911166,1.41,,,9.62564667,0.2641329,2.74,0.15643333,0.05736006,36.67,25.75822667,0.17740933,0.69,6.1768,0.08478252,1.37,0.56168,0.07123754,12.68,0.03340667,0.01479857,44.3,0.03296,0.02499325,75.83,,,,98.38459333,0.67565718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270918,,10,15,6,KL2-G,15,49.98923333,0.39754442,0.8,2.58144,0.05955677,2.31,13.45392667,0.18584692,1.38,,,10.67712,0.20829119,1.95,0.16810667,0.03955216,23.53,7.30696,0.08267665,1.13,10.86168,0.13840997,1.27,2.2635,0.05316415,2.35,0.48431333,0.0152442,3.15,0.29137333,0.03081367,10.58,,,,98.08327333,0.68442514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270918,,10,15,6,StHs6/80-G,15,63.31823333,0.39542192,0.62,0.688186667,0.05299861,7.7,17.67186667,0.29783287,1.69,,,4.331953333,0.20840902,4.81,0.07734667,0.04184002,54.09,1.94954,0.04500517,2.31,5.20880667,0.07073466,1.36,4.59906,0.16569572,3.6,1.30568,0.04363246,3.34,0.143026667,0.02349348,16.43,,,,99.30214,0.70424048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280217,Marked ATHO-1G in the publication.,10,15,6,ATHO-G,10,75.72064,0.40083634,0.53,0.25833,0.03870096,14.98,12.24268,0.10371645,0.85,,,3.23782,0.15489654,4.78,0.10002,0.06467934,64.67,0.09639,0.02124636,22.04,1.68556,0.03981167,2.36,4.12584,0.11587693,2.81,2.75375,0.04149284,1.51,0.02714,0.0203458,74.97,,,,100.2861,0.46888452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280217,,10,15,6,GOR132-G,10,45.87248,0.28794376,0.63,0.29634,0.03006091,10.14,10.92064,0.09271702,0.85,,,10.30487,0.24283505,2.36,0.15189,0.04416694,29.08,22.02816,0.18124771,0.82,8.62275,0.10685403,1.24,0.78805,0.07520986,9.54,0.02526,0.01889869,74.82,0.03365,0.01260928,37.47,,,,99.05609,0.40151516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280217,,10,15,6,StHs6/80-G,10,63.97366,0.29455026,0.46,0.72509,0.045190325,6.23,17.56403,0.1379482,0.79,,,4.3561,0.10431376,2.39,0.07396,0.04827447,65.27,1.9276,0.0376353,1.95,5.32022,0.10716732,2.01,4.50616,0.1424378,3.16,1.32537,0.03171418,2.39,0.12299,0.04017333,32.66,,,,99.90342,0.38205077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290918,,10,15,6,GOR132-G,18,46.07861111,0.15937448,0.35,0.26736111,0.02386482,8.93,9.96153889,0.137951,1.38,,,9.57914444,0.13224015,1.38,0.15537778,0.05778638,37.19,25.70447222,0.19761551,0.77,6.09675556,0.04941403,0.81,0.56537778,0.05893716,10.42,0.03966667,0.01395737,35.19,0.03043333,0.0157065,51.61,,,,98.48314444,0.3020738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290918,,10,15,6,KL2-G,18,50.24274444,0.19496759,0.39,2.62447222,0.07495198,2.86,13.48758889,0.11813921,0.88,,,10.70610556,0.21975283,2.05,0.13715,0.05568557,40.6,7.27065,0.08606038,1.18,10.8139,0.08942339,0.83,2.23963333,0.09454765,4.22,0.48436111,0.02693277,5.56,0.2823,0.02674223,9.47,,,,98.29641667,0.46899128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290918,,10,15,6,StHs6/80-G,18,63.18069444,0.40732558,0.64,0.70338889,0.03019154,4.29,17.73672778,0.24195583,1.36,,,4.32233889,0.11184587,2.59,0.06431667,0.03959833,61.57,1.94659444,0.05448667,2.8,5.1803,0.07181341,1.39,4.69236667,0.1792205,3.82,1.30993889,0.04412421,3.37,0.12468889,0.02813032,22.56,,,,99.26861667,0.3707132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-abr-13,,20-Oct,15,8,ATHO-G,84,75.6,0.45,0.6,0.24,0.02,9.6,12.2,0.1,0.82,,,3.29,0.12,3.76,0.11,0.02,19.46,0.09,0.01,13.87,1.7,0.1,5.66,3.75,0.17,4.45,2.64,0.06,2.41,,,,,,,99.66,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Abr-13,,20-Oct,15,8,ATHO-G,77,75.61,0.54,0.71,0.24,0.02,9.16,12.2,0.12,0.97,,,3.27,0.12,3.79,0.11,0.02,20.46,0.09,0.01,12.03,1.7,0.04,2.34,3.73,0.23,6.21,2.64,0.07,2.7,,,,,,,99.63,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2010,wastegard,5,15,2,BHVO-2G,3,50.1087,0.50510828,1.01,2.7771,0.01626745,0.59,13.57316667,0.07344367,0.54,,,11.16,0.16,1.44,0.17273333,0.01,8.24,7.23796667,0.1,1.37,11.4889,0.14,1.21,2.269,0.07,2.91,0.52526667,0.02,3.6,0.24986667,0.01,4.1,,,,99.56583333,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2010,,5,15,2,Lipari,3,74.7718,1.14936266,1.54,0.07686667,0.0037421,4.87,12.99,0.04290657,0.33,,,1.55886667,0.01155783,0.74,0.0673,0.01518519,22.56,0.03,0.00850706,27.09,0.7414,0.01299885,1.75,4.1661,0.03721062,0.89,5.07,0.14258213,2.81,0.0038,0.00506853,133.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Ago-12,,20-Oct,15,8,ATHO-G,24,75.57,0.41,0.55,0.23,0.02,6.47,12.2,0.15,1.27,,,3.27,0.13,4.12,0.09,0.01,12.55,0.11,0.02,19.69,1.7,0.02,1.24,3.75,0.12,3.12,2.64,0.04,1.39,,,,,,,99.49,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Ago-12,,20-Oct,15,8,VG-568,22,76.98,0.54,0.71,0.07,0.01,20,12.17,0.12,0.96,,,1.08,0.1,8.82,0.03,0.01,40.23,0.04,0.02,57.12,0.45,0.02,5.21,3.52,0.16,4.51,4.93,0.05,0.92,,,,,,,100.97,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"25th August, 2013",alloway2015,20-Oct,15,8,VG-568,46,76.96,0.61,0.79,0.05,0.02,40,12.17,0.1,0.82,,,1.08,0.2,18.52,0.01,0.01,100,0.02,0.02,100,0.45,0.05,11.11,3.52,0.23,6.53,4.93,0.12,2.43,,,,,,,99.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-11-2009,,5,15,2,BHVO-2G,9,49.89232222,0.47162006,0.95,2.77568889,0.00575596,0.21,13.47332222,0.14565002,1.08,,,10.88747778,0.31372528,2.88,0.1714,0.00834221,4.87,7.23668889,0.12356491,1.71,11.26426667,0.11505127,1.02,2.2582,0.08938133,3.96,0.50817778,0.02321281,4.57,0.26316667,0.00913304,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-11-2009,,5,15,2,Lipari,3,73.981,0.61983957,0.84,0.0778,0.00223383,2.87,12.8616,0.09407109,0.73,,,1.49833333,0.10764545,7.18,0.0724,0.00672012,9.28,0.0389,0.00696563,17.91,0.73616667,0.01069268,1.45,4.0973,0.04737288,1.16,5.1064,0.14818303,2.9,0.00586667,0.00196554,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun-1-10,,20-Oct,15,8,VG-568,14,76.95648975,0.48528183,0.63,0.0696,0.01373722,19.74,12.1698684,0.07171532,0.59,,,1.08278789,0.08250114,7.62,0.0339,0.01008244,29.74,0.0288,0.01741519,60.47,0.45328604,0.01934532,4.27,3.51731609,0.04083558,1.16,4.93067837,0.02361576,0.48,,,,,,,99.24,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jun-2-10,,20-Oct,15,8,VG-568,50,76.96,0.23,0.3,0.06,0.01,17.79,12.2,0.09,0.72,,,1.08,0.05,4.42,0.03,0.02,59.73,0.03,0.01,33.61,0.45,0.03,5.79,3.52,0.13,3.8,4.93,0.04,0.81,,,,,,,99.25,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllowayMay2014,,20,15,8,ATHO-G,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.1,3.45,5.2995,94.6,5.16,5.4545,99.6,4.72,4.739,524,28.04,5.3511,62.9,2.29,3.6407,1.01,0.13,12.8713,529,22.56,4.2647,54.7,2.56,4.6801,118,7.8,6.6102,14.1,0.73,5.1773,59.6,4,6.7114,14.1,1.3,9.2199,2.69,0.3,11.1524,15.7,1.36,8.6624,2.62,0.27,10.3053,16.3,1.18,7.2393,3.69,0.27,7.3171,11.1,1.19,10.7207,1.58,0.15,9.4937,10.6,0.9,8.4906,1.55,0.19,12.2581,14.1,1.06,7.5177,4.02,0.23,5.7214,6.22,1.51,24.2765,7.31,0.47,6.4295,2.38,0.2,8.4034
AllowaySOLICPMS2015,,,,,BCR-2,Not reported,54.05,,,2.26,,,13.53,,,,,13.84,,,0.18,,,3.68,,,7.15,,,3.15,,,1.82,,,0.38,,,,,,100.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllowaySOLICPMS2015,,,,,BCR-2,Not reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,,,326,,,35,,,174,,,11.6,,,1.15,,,668,,,24.5,,,50.5,,,6.71,,,28.5,,,6.5,,,2,,,6.85,,,1.03,,,6.36,,,1.28,,,3.61,,,0.51,,,3.3,,,0.48,,,4.56,,,0.74,,,12.9,,,5.64,,,1.48,,
AllowaySOLICPMS2015,,,,,BCR-2,Not reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,,,340,,,35.6,,,178,,,11.9,,,1.14,,,684,,,24.9,,,51.1,,,6.78,,,28.8,,,6.47,,,1.99,,,6.78,,,1.03,,,6.35,,,1.28,,,3.58,,,0.52,,,3.31,,,0.48,,,4.55,,,0.75,,,13.2,,,5.47,,,1.51,,
AllowaySOLICPMS2015,,,,,BHVO-2,Not reported,49.76,,,2.74,,,13.6,,,,,12.44,,,0.16,,,7.4,,,11.51,,,2.2,,,0.52,,,0.31,,,,,,100.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brahm2018,,,,,BIR-1,Not reported,47.54,,,0.983,,,15.8,,,11.31,,,,,0.17,,,9.46,,,13.45,,,1.79,,,0.02,,,0.03,,,,,,,,,,,109,,,13,,,15,,,,,,,,,9,,,,,,,,,,,,2.6,,,1.1,,,,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,,<5,,,,,,,,
Brahm2018,,,,,GBW 07113,Not reported,70.52,,,0.28,,,12.72,,,3.19,,,,,0.139,,,0.14,,,0.62,,,2.44,,,5.38,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brahm2018,,,,,JR-1,Not reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251,,,,,,,,,,,,14,,,20.9,,,,,,20.7,,,50.7,,,5.86,,,23.4,,,5.8,,,0.28,,,5.5,,,1,,,6.2,,,,,,3.9,,,0.68,,,4.7,,,0.7,,,,,,1.8,,,22,,,27.5,,,8.8,,
Brahm2018,,,,,NCS DC70009 (GBW07241),Not reported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501,,,,,,,,,,,,,,,42.7,,,,,,22.4,,,58.4,,,7.19,,,30.4,,,11.8,,,,,,14.2,,,3.3,,,20.5,,,4.3,,,12.5,,,2.28,,,15.3,,,,,,,,,,,,,,,27.5,,,,,
